Year,Month,Employment_Rate (%),Unemployment_Rate (%),Underemployment_Rate (%),Employed_Persons (millions),Agriculture_Employed (millions),Industry_Employed (millions),Services_Employed (millions)
2025,1,96.5,5.4,13.6,45.69,9.7,9.37,26.62
2025,2,96.5,4.7,13.8,40.65,8.31,8.56,23.78
2025,3,94.8,3.6,17.0,44.13,8.11,9.8,26.22
2025,4,96.5,5.8,16.0,48.35,9.49,9.39,29.47
2025,5,96.7,5.5,11.0,44.79,9.15,8.09,27.55
2025,6,95.9,5.7,13.1,47.91,10.03,8.44,29.44
2025,7,95.7,5.3,12.4,41.98,9.14,8.25,24.59
2025,8,94.8,5.9,19.5,46.05,8.85,10.37,26.83
2025,9,95.6,5.8,14.0,44.85,8.43,8.95,27.47
2025,10,94.5,5.6,14.5,49.99,9.93,9.19,30.87
2025,11,96.0,3.7,17.9,50.36,9.33,11.61,29.42
2025,12,96.8,3.6,12.9,45.61,9.31,8.87,27.43
